Cause	Effect
EG10317	EG30032
EG10230	EG30032
EG10547	EG30032
EG10457	EG30085
EG10317	EG30085
EG10230	EG30085
EG10547	EG30085
EG10457	EG10174
EG10338	EG10174
G7924	EG10174
EG10061	EG10174
EG10325	EG10174
EG10457	EG10173
EG10338	EG10173
G7924	EG10173
G7072	EG10173
EG10061	EG10173
EG10325	EG10173
EG10457	EG12243
EG11966	EG12243
EG10061	EG12243
G0-8914	EG12243
EG10728	EG12243
EG12243	EG12243
EG11544	EG12243
EG12386	EG12243
EG10821	EG12243
EG10317	EG12243
EG12615	EG12243
EG10164	EG12243
EG12301	EG12243
EG12242	EG12243
EG10325	EG12243
G7072	EG12243
EG10457	EG50009
EG11966	EG50009
EG12243	EG50009
EG11544	EG50009
EG10061	EG50009
EG10821	EG50009
EG10317	EG50009
EG12242	EG50009
EG12615	EG50009
EG10164	EG50009
EG10325	EG50009
EG10457	G6619
EG10230	G6619
EG10164	G6619
EG10325	G6619
G6882	G6619
EG10317	G6619
EG10547	G6619
EG10457	EG10463
EG10020	EG10463
EG10457	EG10125
EG10672	EG10125
EG10457	EG10773
EG10440	EG10773
EG10441	EG10773
EG10457	EG10772
EG10440	EG10772
EG10441	EG10772
EG10457	EG10771
EG10440	EG10771
EG10441	EG10771
EG10457	EG11400
EG10821	EG11400
EG10731	EG11400
EG11544	EG11400
EG12615	EG11400
EG11356	EG11400
EG12242	EG11400
EG12243	EG11400
EG10547	EG11400
EG11434	EG11400
EG10457	EG11399
EG10821	EG11399
EG10731	EG11399
EG11544	EG11399
EG12615	EG11399
EG11356	EG11399
EG12242	EG11399
EG12243	EG11399
EG10547	EG11399
EG11434	EG11399
EG10457	EG11398
EG10821	EG11398
EG10731	EG11398
EG11544	EG11398
EG12615	EG11398
EG11356	EG11398
EG12242	EG11398
EG12243	EG11398
EG10547	EG11398
EG11434	EG11398
EG10457	EG10524
EG11434	EG10524
EG10525	EG10524
EG10164	EG10524
EG10457	EG10526
EG11434	EG10526
EG10525	EG10526
EG10164	EG10526
EG10457	EG10527
EG11434	EG10527
EG10525	EG10527
EG10164	EG10527
EG10457	EG11698
EG10164	EG11698
EG10466	EG11698
EG10467	EG11698
EG10364	EG11698
EG10365	EG11698
EG10457	EG10363
EG10164	EG10363
EG10466	EG10363
EG10467	EG10363
EG10364	EG10363
EG10365	EG10363
EG30098	EG10363
EG10457	EG10366
EG10164	EG10366
EG10466	EG10366
EG10467	EG10366
EG10364	EG10366
EG10365	EG10366
EG10457	EG10362
EG10164	EG10362
EG10466	EG10362
EG10467	EG10362
EG10364	EG10362
EG10365	EG10362
EG10457	EG11249
EG10164	EG11249
EG10317	EG11249
EG10443	EG11249
EG10442	EG11249
EG11249	EG11249
EG10571	EG11249
EG10457	EG10571
EG10164	EG10571
EG10317	EG10571
EG10443	EG10571
EG10442	EG10571
EG11249	EG10571
EG10571	EG10571
EG10457	EG10835
EG10385	EG10835
EG10164	EG10835
EG10547	EG10835
EG10443	EG10835
EG10442	EG10835
EG10457	G7055
G7072	G7055
EG10070	G7055
EG10457	EG10653
EG10325	EG10653
EG10643	EG10653
EG11527	EG10653
EG10338	EG10653
EG10440	EG10653
EG10441	EG10653
EG10317	EG10653
EG10164	EG10653
G0-8872	EG10653
EG10457	EG10655
EG10325	EG10655
EG10643	EG10655
EG11527	EG10655
EG10338	EG10655
EG10440	EG10655
EG10441	EG10655
EG10317	EG10655
EG10164	EG10655
EG10457	EG10654
EG10325	EG10654
EG10643	EG10654
EG11527	EG10654
EG10338	EG10654
EG10440	EG10654
EG10441	EG10654
EG10317	EG10654
EG10164	EG10654
EG10457	EG10188
EG10325	EG10188
EG10643	EG10188
EG11527	EG10188
EG10338	EG10188
EG10440	EG10188
EG10441	EG10188
EG10317	EG10188
EG10164	EG10188
EG10457	EG10500
EG10547	EG10500
EG10457	EG10499
EG10547	EG10499
EG12243	EG10510
G0-8871	EG10510
G0-8863	EG10510
G7047	EG10510
EG10230	EG10510
G0-8878	EG10510
EG31116	EG10510
G7571	EG10510
EG10359	EG10510
EG10061	EG10510
EG10164	EG10510
EG12243	EG10542
EG12243	EG12243
EG11966	EG12243
EG10061	EG12243
G0-8914	EG12243
EG10728	EG12243
EG11544	EG12243
EG12386	EG12243
EG10821	EG12243
EG10317	EG12243
EG12615	EG12243
EG10164	EG12243
EG12301	EG12243
EG12242	EG12243
EG10457	EG12243
EG10325	EG12243
G7072	EG12243
EG12243	G6877
EG10672	G6877
EG10547	G6877
EG12243	G6842
EG12243	G6841
G7072	G6841
EG12243	G6787
EG10054	G6787
EG10636	G6787
EG12243	G6788
EG10547	G6788
EG10054	G6788
EG10636	G6788
EG12243	EG11204
EG12243	EG10126
EG12243	EG11246
EG10547	EG11246
EG12243	EG11889
G6789	EG11889
EG10821	EG11889
EG11544	EG11889
EG12386	EG11889
EG10457	EG11889
EG12242	EG11889
EG11434	EG11889
EG12243	EG11890
G6789	EG11890
EG10821	EG11890
EG11544	EG11890
EG10457	EG11890
EG12242	EG11890
EG11434	EG11890
EG12243	EG12242
EG10935	EG12242
EG10731	EG12242
G0-8914	EG12242
EG10728	EG12242
EG11544	EG12242
G6789	EG12242
EG12301	EG12242
EG12242	EG12242
EG10457	EG12242
EG10325	EG12242
EG10547	EG12242
EG12386	EG12242
EG12243	G0-8914
EG10935	G0-8914
EG10821	G0-8914
EG10547	G0-8914
EG12242	G0-8914
EG12243	G0-16680
EG12242	G0-16680
EG11609	G0-16680
G0-10694	G0-16680
G6789	G0-16680
EG10061	G0-16680
EG10731	G0-16680
EG11544	G0-16680
EG11356	G0-16680
EG10457	G0-16680
EG10164	G0-16680
EG12243	EG12241
EG12242	EG12241
EG11544	EG12241
EG11609	EG12241
G6789	EG12241
EG11356	EG12241
EG10457	EG12241
EG10164	EG12241
EG12243	EG12240
EG12242	EG12240
EG11544	EG12240
EG11609	EG12240
G6789	EG12240
G7072	EG12240
EG11356	EG12240
EG10457	EG12240
EG10164	EG12240
EG12243	EG11544
G0-10694	EG11544
EG10061	EG11544
EG10731	EG11544
EG12242	EG11544
EG11544	EG11544
EG11609	EG11544
G6789	EG11544
G7072	EG11544
EG11356	EG11544
EG10457	EG11544
EG10164	EG11544
EG12243	G6262
EG12243	G6261
EG12243	EG10092
EG10547	EG10092
G0-8867	EG10092
EG12243	EG11495
EG10821	EG11495
EG10731	EG11495
EG11544	EG11495
G0-8863	EG11495
G0-8878	EG11495
EG10457	EG11495
EG12243	EG10131
EG10547	EG10131
EG10133	EG10131
EG10821	EG10131
EG11544	EG10131
EG10672	EG10131
EG10061	EG10131
EG10457	EG10131
EG12243	EG10132
EG10547	EG10132
EG10133	EG10132
EG10821	EG10132
EG11544	EG10132
EG10672	EG10132
EG10061	EG10132
EG10457	EG10132
EG12243	EG10457
EG10166	EG10457
EG10317	EG10457
G7047	EG10457
EG10457	EG10457
EG12243	EG10510
G0-8871	EG10510
G0-8863	EG10510
G7047	EG10510
EG10230	EG10510
G0-8878	EG10510
EG31116	EG10510
G7571	EG10510
EG10359	EG10510
EG10061	EG10510
EG10164	EG10510
EG12243	EG10542
EG12243	EG12243
EG11966	EG12243
EG10061	EG12243
G0-8914	EG12243
EG10728	EG12243
EG11544	EG12243
EG12386	EG12243
EG10821	EG12243
EG10317	EG12243
EG12615	EG12243
EG10164	EG12243
EG12301	EG12243
EG12242	EG12243
EG10457	EG12243
EG10325	EG12243
G7072	EG12243
EG12243	EG50009
EG11966	EG50009
EG11544	EG50009
EG10061	EG50009
EG10821	EG50009
EG10317	EG50009
EG10457	EG50009
EG12242	EG50009
EG12615	EG50009
EG10164	EG50009
EG10325	EG50009
EG12243	G6786
EG11966	G6786
EG10821	G6786
EG11544	G6786
EG11356	G6786
EG12242	G6786
EG10317	G6786
EG10164	G6786
EG12243	EG11490
EG11966	EG11490
EG10821	EG11490
EG11544	EG11490
EG11356	EG11490
EG12242	EG11490
EG10317	EG11490
EG10164	EG11490
EG10547	EG11490
EG12243	EG11821
EG10385	EG11821
EG10359	EG11821
EG10325	EG11821
EG12243	EG12191
EG10385	EG12191
EG10547	EG12191
EG10359	EG12191
EG10325	EG12191
EG12243	EG11400
EG10821	EG11400
EG10731	EG11400
EG11544	EG11400
EG12615	EG11400
EG11356	EG11400
EG12242	EG11400
EG10547	EG11400
EG10457	EG11400
EG11434	EG11400
EG12243	EG11399
EG10821	EG11399
EG10731	EG11399
EG11544	EG11399
EG12615	EG11399
EG11356	EG11399
EG12242	EG11399
EG10547	EG11399
EG10457	EG11399
EG11434	EG11399
EG12243	EG11398
EG10821	EG11398
EG10731	EG11398
EG11544	EG11398
EG12615	EG11398
EG11356	EG11398
EG12242	EG11398
EG10547	EG11398
EG10457	EG11398
EG11434	EG11398
EG12243	EG50009
EG11966	EG50009
EG11544	EG50009
EG10061	EG50009
EG10821	EG50009
EG10317	EG50009
EG10457	EG50009
EG12242	EG50009
EG12615	EG50009
EG10164	EG50009
EG10325	EG50009
EG12243	G6786
EG11966	G6786
EG10821	G6786
EG11544	G6786
EG11356	G6786
EG12242	G6786
EG10317	G6786
EG10164	G6786
EG12243	EG11490
EG11966	EG11490
EG10821	EG11490
EG11544	EG11490
EG11356	EG11490
EG12242	EG11490
EG10317	EG11490
EG10164	EG11490
EG10547	EG11490
EG12243	EG11821
EG10385	EG11821
EG10359	EG11821
EG10325	EG11821
EG12243	EG12191
EG10385	EG12191
EG10547	EG12191
EG10359	EG12191
EG10325	EG12191
EG12243	EG11400
EG10821	EG11400
EG10731	EG11400
EG11544	EG11400
EG12615	EG11400
EG11356	EG11400
EG12242	EG11400
EG10547	EG11400
EG10457	EG11400
EG11434	EG11400
EG12243	EG11399
EG10821	EG11399
EG10731	EG11399
EG11544	EG11399
EG12615	EG11399
EG11356	EG11399
EG12242	EG11399
EG10547	EG11399
EG10457	EG11399
EG11434	EG11399
EG12243	EG11398
EG10821	EG11398
EG10731	EG11398
EG11544	EG11398
EG12615	EG11398
EG11356	EG11398
EG12242	EG11398
EG10547	EG11398
EG10457	EG11398
EG11434	EG11398
