TF	Target	Regulation
b1988	b0901	+
b3105	b3439	+
b1084	b1084	-
b1275	b1166	+
b1988	b0644	+
b0076	b0644	-
b4480	b3764	+
b1988	b3187	-
b2696	b3428	-
b2696	b3429	-
b2696	b3430	-
b2696	b3428	-
b2696	b3429	-
b2696	b3430	-
b1988	b2806	+
b0846	b0845	-
